customer_id,event,offer_type,age,gender,income,amount,timestamp
C100,offer received,bogo,41,F,51302.0,7.69,2023-05-01
C137,offer received,discount,18,F,28491.0,11.8,2023-05-01
C172,offer completed,informational,54,F,47649.0,9.03,2023-05-01
C100,offer viewed,bogo,33,F,81872.0,31.84,2023-05-01
C100,offer completed,bogo,33,F,81872.0,31.84,2023-05-01
C113,offer viewed,bogo,46,F,82429.0,12.46,2023-05-01
C165,offer received,informational,47,M,55976.0,21.93,2023-05-01
C151,offer viewed,discount,31,M,77442.0,11.93,2023-05-01
C100,offer completed,bogo,33,F,81872.0,31.84,2023-05-01
C172,offer completed,informational,54,F,47649.0,9.03,2023-05-01
C199,offer completed,informational,31,F,62604.0,24.37,2023-05-01
C172,offer viewed,informational,54,F,47649.0,9.03,2023-05-01
C171,offer completed,discount,52,F,35840.0,15.88,2023-05-01
C101,offer viewed,discount,41,F,58293.0,1.43,2023-05-02
C101,offer completed,discount,41,F,58293.0,1.43,2023-05-02
C177,offer completed,discount,53,F,68081.0,7.96,2023-05-02
C142,offer completed,informational,36,M,68628.0,13.98,2023-05-02
C101,offer viewed,discount,41,F,58293.0,1.43,2023-05-02
C127,offer received,discount,32,M,61095.0,3.47,2023-05-02
C101,offer completed,discount,41,F,58293.0,1.43,2023-05-02
C108,offer received,informational,39,F,75215.0,1.46,2023-05-02
C101,offer received,discount,41,F,58293.0,1.43,2023-05-02
C189,offer viewed,informational,60,M,75304.0,25.33,2023-05-02
C155,offer viewed,discount,28,M,81373.0,14.2,2023-05-02
C141,offer viewed,discount,32,F,61726.0,5.35,2023-05-03
C195,offer completed,bogo,34,F,69878.0,13.85,2023-05-03
C195,offer completed,bogo,34,F,69878.0,13.85,2023-05-03
C191,offer received,discount,40,M,54009.0,7.16,2023-05-03
C126,offer completed,discount,59,F,66310.0,2.78,2023-05-03
C153,offer completed,informational,38,M,71976.0,3.55,2023-05-03
C196,offer received,bogo,25,M,49303.0,9.91,2023-05-03
C195,offer viewed,bogo,34,F,69878.0,13.85,2023-05-03
C106,offer completed,informational,53,M,67648.0,17.13,2023-05-04
C139,offer received,discount,51,F,90345.0,27.33,2023-05-04
C141,offer viewed,bogo,37,F,89592.0,9.83,2023-05-04
C130,offer viewed,discount,29,M,95645.0,5.48,2023-05-04
C118,offer received,discount,53,F,64799.0,4.27,2023-05-04
C161,offer completed,discount,31,F,77360.0,9.91,2023-05-04
C147,offer viewed,bogo,28,F,65587.0,7.08,2023-05-04
C141,offer completed,bogo,37,F,89592.0,9.83,2023-05-04
C167,offer received,discount,42,M,63042.0,19.67,2023-05-04
C198,offer received,discount,39,F,59750.0,26.44,2023-05-04
C167,offer completed,discount,42,M,63042.0,19.67,2023-05-04
C167,offer viewed,discount,42,M,63042.0,19.67,2023-05-04
C161,offer completed,discount,29,F,45884.0,9.03,2023-05-04
C126,offer viewed,discount,37,M,105496.0,8.58,2023-05-04
C141,offer viewed,bogo,37,F,89592.0,9.83,2023-05-04
C190,offer completed,bogo,40,F,56895.0,15.51,2023-05-04
C114,offer received,bogo,48,F,65542.0,7.58,2023-05-04
C190,offer completed,bogo,40,F,56895.0,15.51,2023-05-04
C190,offer viewed,bogo,40,F,56895.0,15.51,2023-05-04
C101,offer completed,informational,21,M,69816.0,3.12,2023-05-04
C193,offer viewed,bogo,40,F,49225.0,7.62,2023-05-05
C144,offer viewed,bogo,23,F,60097.0,5.5,2023-05-05
C177,offer completed,discount,42,F,54454.0,15.54,2023-05-05
C106,offer received,discount,67,F,58883.0,18.2,2023-05-05
C164,offer received,bogo,38,M,75210.0,4.69,2023-05-05
C166,offer completed,discount,35,F,63904.0,14.88,2023-05-05
C117,offer viewed,discount,27,M,60898.0,13.81,2023-05-05
C138,offer viewed,discount,59,M,64926.0,10.44,2023-05-05
